{'X_ax': array([  2.07000000e-08,   2.07468227e-08,   2.07936455e-08,
         2.08404682e-08,   2.08872910e-08,   2.09341137e-08,
         2.09809365e-08,   2.10277592e-08,   2.10745819e-08,
         2.11214047e-08,   2.11682274e-08,   2.12150502e-08,
         2.12618729e-08,   2.13086957e-08,   2.13555184e-08,
         2.14023411e-08,   2.14491639e-08,   2.14959866e-08,
         2.15428094e-08,   2.15896321e-08,   2.16364548e-08,
         2.16832776e-08,   2.17301003e-08,   2.17769231e-08,
         2.18237458e-08,   2.18705686e-08,   2.19173913e-08,
         2.19642140e-08,   2.20110368e-08,   2.20578595e-08,
         2.21046823e-08,   2.21515050e-08,   2.21983278e-08,
         2.22451505e-08,   2.22919732e-08,   2.23387960e-08,
         2.23856187e-08,   2.24324415e-08,   2.24792642e-08,
         2.25260870e-08,   2.25729097e-08,   2.26197324e-08,
         2.26665552e-08,   2.27133779e-08,   2.27602007e-08,
         2.28070234e-08,   2.28538462e-08,   2.29006689e-08,
         2.29474916e-08,   2.29943144e-08,   2.30411371e-08,
         2.30879599e-08,   2.31347826e-08,   2.31816054e-08,
         2.32284281e-08,   2.32752508e-08,   2.33220736e-08,
         2.33688963e-08,   2.34157191e-08,   2.34625418e-08,
         2.35093645e-08,   2.35561873e-08,   2.36030100e-08,
         2.36498328e-08,   2.36966555e-08,   2.37434783e-08,
         2.37903010e-08,   2.38371237e-08,   2.38839465e-08,
         2.39307692e-08,   2.39775920e-08,   2.40244147e-08,
         2.40712375e-08,   2.41180602e-08,   2.41648829e-08,
         2.42117057e-08,   2.42585284e-08,   2.43053512e-08,
         2.43521739e-08,   2.43989967e-08,   2.44458194e-08,
         2.44926421e-08,   2.45394649e-08,   2.45862876e-08,
         2.46331104e-08,   2.46799331e-08,   2.47267559e-08,
         2.47735786e-08,   2.48204013e-08,   2.48672241e-08,
         2.49140468e-08,   2.49608696e-08,   2.50076923e-08,
         2.50545151e-08,   2.51013378e-08,   2.51481605e-08,
         2.51949833e-08,   2.52418060e-08,   2.52886288e-08,
         2.53354515e-08,   2.53822742e-08,   2.54290970e-08,
         2.54759197e-08,   2.55227425e-08,   2.55695652e-08,
         2.56163880e-08,   2.56632107e-08,   2.57100334e-08,
         2.57568562e-08,   2.58036789e-08,   2.58505017e-08,
         2.58973244e-08,   2.59441472e-08,   2.59909699e-08,
         2.60377926e-08,   2.60846154e-08,   2.61314381e-08,
         2.61782609e-08,   2.62250836e-08,   2.62719064e-08,
         2.63187291e-08,   2.63655518e-08,   2.64123746e-08,
         2.64591973e-08,   2.65060201e-08,   2.65528428e-08,
         2.65996656e-08,   2.66464883e-08,   2.66933110e-08,
         2.67401338e-08,   2.67869565e-08,   2.68337793e-08,
         2.68806020e-08,   2.69274247e-08,   2.69742475e-08,
         2.70210702e-08,   2.70678930e-08,   2.71147157e-08,
         2.71615385e-08,   2.72083612e-08,   2.72551839e-08,
         2.73020067e-08,   2.73488294e-08,   2.73956522e-08,
         2.74424749e-08,   2.74892977e-08,   2.75361204e-08,
         2.75829431e-08,   2.76297659e-08,   2.76765886e-08,
         2.77234114e-08,   2.77702341e-08,   2.78170569e-08,
         2.78638796e-08,   2.79107023e-08,   2.79575251e-08,
         2.80043478e-08,   2.80511706e-08,   2.80979933e-08,
